divMatrixAirlines,div.flightDetailsHeading
minPrice,div.jsMinPrice
maxPrice,div.jsMaxPrice
maxTimeDuration,span.jsSliderValue1
stopsFilter,label.checkbox.pull-left.mrl.font12 input
legCabinAndStop,div.span2 .text-flightinfo
cabinTypeFilter,div.jsCOSFilter .well-small div .checkbox.font11 input
airlinesFilter,div.pull-left.width50p .checkbox.font11 input
jsTslider,div.jsTslider
jsLslider,div.jsLslider
amount,p.price.font-weight700
legDuration,div.span3.text-flighttime
titleAirLines,div.text-boxtitle
zeroAiritineraryDiv,div#AirListHolder .alert.alert-error
appliedFilters,div#AirFilterHolder span.label
