divResults,div#AirListHolder
divloader,div.txtAlignCenter.jsWaitMessage
divMatrix,div#flightMatrixTable
amount,p.price.font-weight700
titleAirLines,div.text-boxtitle
subTitleAirLines,div.text-subtitle
suppliers,div.jsSupplierName
btnAddToCart,a.btn_AddToCart
btnCancel,button#btnCloseFlightPopup
btnContinue,button.jsContinue
alerts,#dvAddToCartAir .alert
btnCheckOut,a#btnCheckout
legAirports,div.airportname
legArrDepTime,div.span3 .span6 .text-flightinfo
legCabinAndStop,div.span2 .text-flightinfo
legDuration,div.span3.text-flighttime
