divloader,div.txtAlignCenter.jsWaitMessage
amount,p.price.font-weight700
titleAirLines,div.text-boxtitle
subTitleAirLines,div.text-subtitle
suppliers,div.jsSupplierName
btnAddToCart,a.btn_AddToCart
btnCancel,button#btnCloseFlightPopup
alerts,#dvAddToCartAir .alert
btnCheckOut,a#btnCheckout
airlineOnCart,div#dvAddToCartAir .span2.font12
priceOnCart,div#dvAddToCartAir .price
flightSegmentHolder,#AirListHolder .segmentHolder
viewDetailsLink,.text-link
flightLegs,.searchResultsInBorder
legAirPorts,.airportname
legTravelTime,.span3.borderRight
legDuration,.text-flighttime
legInfo,.span2 .text-flightinfo
legLayOverTime,.bgwhite .pinkbg .txtAlignCenter
legLayOverDuration,.bgwhite .pinkbg .txtAlignRight
segmentAirPorts,.span6.fontsize12
segmentTimes,.span3.fontsize12
segmentAirLines,.span8.fontsize12
segmentDuration,.txtAlignRight.fontsize12
stops,.pas.mam.font12
stopDate,.txtAlignCenter
stopDuration,.txtAlignRight
