divHome,.home_header_utility
country,select.span12.jCountrySelect
saveCountry,a.btn.btn-primary.span12.jSaveBtn
flights,ul.nav.fontUpperCase li.ico_flights
flightsSearchPanel,div[data-producttype="flight"]
flightJourneyTypeOneWay,div.tripbuttons button[data-triptype="0"]
flightJourneyTypeMulticity,div.tripbuttons button[data-triptype="2"]
fromAp,input#depAP
toAp,input#retAP
onwardDate,input#depDate
returnDate,input#retDate
adults,select#drpAdultCount
children,select#drpChildCount
infants,select.jInfant
btnSearch,button#btnAirSearch
btnaddflight,a#addflight
