divCartLoaded,#dvDispOnCartLoaded
country,select.jsInsCountry.span12
selectInsurance,.jsTravelInsurance input[type="checkbox"]
fNames,.jsFName
mNames,.jsMName
lNames,.jsLName
eMail,.jsEmail
vEmail,.jsVEmail
gender,.jsGender
dob,.jsDob
pxsuffix,select.span10.jsSuffix
selfholder,div.jsSelfHolder input[type="checkbox"]
redressnum,input.span12.jsRedressNo
PassId,input.span12.jsPassId
airline,select.span10.font12.jsAirline
freqflyernum,input.span8.jsFFNumber
Submitbutton,a#lnkSubmitPax
ConfirmPxButton,a.btn.btn-warning.pull-right.jsBtnConfirm
SpinningDiv,div#divCartLoadProgress
lnkEditPassengerInfo,a.jsBtnEdit
divPassengerHolder,div#dvPassengerWidgetHolder
divConfirmPassengerDetails,div.checkOutPassengerDetails
divPassengerDetailInput,div#dvPassengerProdHolder
alertError,div.alert-error
paxConfDiv,div.jsPaxConfDetails
