lblNameOnCard,Label#NameOnCardLabel
inpNameOnCard,Input#NameOnCard
inpCardNumber,Input#CardNumber
inpSecurityCode,Input#SecurityCode
selectExpirationMonth,Select#ExpirationMonth
selectExpirationYear,Select#ExpirationYear
inpAddress1,Input#Address1
inpAddress2,Input#Address2
inpCity,Input#City
selectCountry,Select#Country
selectProvinces,Select#Provinces
inpPhoneNumberArea,Input#PhoneNumberArea
inpPhoneNumberExchange,Input#PhoneNumberExchange
inpPhoneNumberDigits,Input#PhoneNumberDigits
inpEmailAddresse,Input#EmailAddress
inpPostalCode,Input#PostalCode
payNow,a#SubmitPayment
divError,div#txtError
divSpinner,div#ajax-loading
